R_DEF: Internal format may change without notice
local
color ic_launcher_background
drawable ic_launcher_foreground
mipmap ic_launcher
string accent_blue
string accent_color
string accent_green
string accent_orange
string accent_pink
string accent_purple
string accent_teal
string action_back
string action_cancel
string action_delete
string action_delete_all
string action_edit
string action_export_all
string action_horn
string action_import
string action_legal_mode
string action_legal_on
string action_light
string action_lock_wheel
string action_locked
string action_manage
string action_move_down
string action_move_up
string action_ok
string action_record
string action_recorder
string action_recorder_trips
string action_save
string action_share
string action_stop
string action_test
string action_view
string action_voice
string alarm_add
string alarm_beep_duration_fmt
string alarm_beep_freq_fmt
string alarm_beep_repeats_fmt
string alarm_cmp_ge
string alarm_cmp_gt
string alarm_cmp_le
string alarm_cmp_lt
string alarm_comparator_label
string alarm_cooldown_fmt
string alarm_cooldown_help
string alarm_edit
string alarm_empty
string alarm_enable_beep
string alarm_enable_vibrate
string alarm_enable_voice
string alarm_help
string alarm_metric_battery
string alarm_metric_current
string alarm_metric_label
string alarm_metric_pwm
string alarm_metric_speed
string alarm_metric_temperature
string alarm_metric_voltage
string alarm_name
string alarm_new
string alarm_preview_fmt
string alarm_repeat
string alarm_repeat_help
string alarm_repeat_off_example_fmt
string alarm_repeat_on_example_fmt
string alarm_section_beep
string alarm_section_condition
string alarm_section_timing
string alarm_section_vibrate
string alarm_section_voice
string alarm_summary_beep_fmt
string alarm_summary_vibrate
string alarm_summary_voice
string alarm_test_default
string alarm_threshold_fmt
string alarm_vibrate_duration_fmt
string alarm_voice_template
string alarm_voice_template_help
string alarm_voice_vars
string announce_connection
string announce_gps
string announce_legal_mode
string announce_lights
string announce_recording
string announce_welcome
string announce_wheel_lock
string app_name
string auto_connect_on_start
string auto_lights_desc
string auto_lights_off_after_sunrise
string auto_lights_on_before_sunset
string auto_lights_title
string auto_midnight_sun_body
string auto_midnight_sun_title
string auto_minutes_fmt
string auto_polar_night_body
string auto_polar_night_title
string auto_record_caption
string auto_record_on_start
string auto_sunrise_sunset
string auto_volume_desc
string auto_volume_help
string auto_volume_realtime
string auto_volume_title
string auto_waiting_gps
string col_periodic
string col_trigger
string connection
string connection_connected
string connection_connecting
string connection_disconnected
string connection_initializing
string connection_scanning
string disconnect
string disconnect_from
string exit_background
string exit_body
string exit_stop_all
string exit_title
string export_trips_chooser
string flic_action_horn
string flic_action_legal_off
string flic_action_legal_on
string flic_action_legal_toggle
string flic_action_light
string flic_action_lock
string flic_action_media_next
string flic_action_media_play
string flic_action_media_prev
string flic_action_none
string flic_action_record
string flic_action_voice
string flic_click
string flic_double_click
string flic_forget
string flic_hold
string flic_no_buttons
string flic_rename
string flic_scan_hint
string flic_start_scan
string flic_status_accept_pairing
string flic_status_connected_pairing
string flic_status_found_connecting
string flic_status_found_paired
string flic_status_paired_fmt
string flic_status_scan_failed_fmt
string flic_status_scanning
string flic_stop_scan
string imperial_units
string lang_name_de
string lang_name_en
string lang_name_es
string lang_name_no
string lang_name_ru
string language
string last_device
string legal_mode_caption
string metric_avg
string metric_battery
string metric_current
string metric_detail_title
string metric_load
string metric_max
string metric_min
string metric_no_data
string metric_speed
string metric_temperature
string metric_time
string metric_voltage
string metric_waiting
string notification_channel_description
string notification_channel_name
string recording_auto_record_tip
string recording_chart_battery
string recording_chart_speed
string recording_chart_temp
string recording_chart_voltage
string recording_clear_all_body
string recording_clear_all_menu
string recording_clear_all_title
string recording_delete_trip_body
string recording_delete_trip_title
string recording_detail_title
string recording_empty
string recording_no_data
string recording_route
string recording_stat_distance
string recording_stat_time
string recording_stat_trips
string recording_summary_avg_speed
string recording_summary_distance
string recording_summary_duration
string recording_summary_max_temp
string recording_summary_min_battery
string recording_summary_points
string recording_summary_top_speed
string recording_title
string recording_view_all_map
string recording_view_map
string report_battery
string report_distance
string report_pwm
string report_recording
string report_speed
string report_temp
string scan_hint
string scan_scanning
string scan_start
string scan_title
string section_announcements
string section_connection
string section_display
string section_flic_buttons
string section_legal_mode_speed
string section_recording
string section_report_status
string section_speech
string section_speed_limits
string section_volume_keys
string settings
string share_trip_chooser
string speed_alarm
string speed_legal_alarm
string speed_legal_tiltback
string speed_tiltback
string stat_amps
string stat_battery
string stat_load
string stat_odo
string stat_temp
string stat_trip
string stat_voltage
string tab_alarms
string tab_auto
string tab_general
string tab_integration
string tab_speed
string tab_voice
string theme
string theme_dark
string theme_light
string theme_system
string trip_viewer_title
string tts_switch_body
string tts_switch_no
string tts_switch_title
string tts_switch_yes
string unit_kmh
string unit_sec
string unit_x
string voice_battery_fmt
string voice_enabled
string voice_gps_acquired
string voice_gps_lost
string voice_interval
string voice_legal_off
string voice_legal_on
string voice_lights_off
string voice_lights_on
string voice_load_fmt
string voice_recording_finished
string voice_recording_off
string voice_recording_on
string voice_recording_started
string voice_selector_label
string voice_speech_speed
string voice_speed_fmt
string voice_temp_fmt
string voice_trip_fmt
string voice_trip_miles_fmt
string voice_warning_fmt
string voice_welcome
string voice_wheel_connected
string voice_wheel_disconnected
string voice_wheel_locked
string voice_wheel_unlocked
string volume_down
string volume_keys_caption
string volume_keys_enable
string volume_up
string wheel_generic
style Theme.EvenDarkerBot
xml file_paths
xml locales_config
